Polling Firm,Fieldwork Start,Fieldwork End,Period Estimated,Scope,Variant,Sample Size,Z. Čaputová,P. Pellegrini,M. Š. Eštok,Ľ. Ódor,R. Sulík,I. Korčok,B. Gröhling,R. Fico,E. Heger,B. Kollár,M. Uhrík,M. Majerský,A. Hlina,A. Danko,M. Šimečka,I. Biháriová,M. Truban,V. Remišová,A. Kiska,M. Kotleba,I. Matovič,L. Gubík,K. Forró,G. Bárdos,B. Bugár,T. Drucker,M. Kollár,M. Beblavý,Š. Harabin,I. Mikloš,M. Dzurinda,L. Ď. Nicholsonová,T. Taraba,M. Krajniak,J. Naď,M. Kolíková,Source
AKO,2017-11-14,2017-11-18,FALSE,General,Trust,1000,,,,,0.410,,,0.340,,0.370,,,0.240,0.310,,,,,0.660,0.180,0.370,,,,0.470,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2017/11/ag.AKO-D%C3%94VERYHODNOST-LIDROV-november-2017.pdf
AKO,2017-11-14,2017-11-18,FALSE,General,Distrust,1000,,,,,0.530,,,0.630,,0.590,,,0.450,0.630,,,,,0.310,0.770,0.580,,,,0.500,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2017/11/ag.AKO-D%C3%94VERYHODNOST-LIDROV-november-2017.pdf
FOCUS,2017-10-04,2017-10-11,TRUE,General,Trust,1003,,,,,0.280,,,0.270,,0.280,,,0.170,0.260,,,,,0.450,0.170,0.230,,,,0.290,,,,,,,,,,,,https://www.focus-research.sk/files/242_Dovera_nedovera%20k%20vybranym%20politikom_januar%202018.pdf
FOCUS,2017-10-04,2017-10-11,TRUE,General,Distrust,1003,,,,,0.670,,,0.700,,0.670,,,0.680,0.690,,,,,0.510,0.780,0.710,,,,0.670,,,,,,,,,,,,https://www.focus-research.sk/files/242_Dovera_nedovera%20k%20vybranym%20politikom_januar%202018.pdf
AKO,2017-03-13,2017-03-15,FALSE,General,Trust,1000,,,,,0.370,,,0.380,,0.300,,,0.190,0.380,,,,,,0.230,0.300,,,,0.470,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2017/03/AKO-D%C3%94VERYHODNOST-PREDSEDOV-STRAN-MAREC-2017.pdf
AKO,2017-03-13,2017-03-15,FALSE,General,Distrust,1000,,,,,0.570,,,0.600,,0.660,,,0.520,0.560,,,,,,0.730,0.660,,,,0.480,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2017/03/AKO-D%C3%94VERYHODNOST-PREDSEDOV-STRAN-MAREC-2017.pdf
FOCUS,2017-01-21,2017-01-27,TRUE,General,Trust,1008,,,,,0.300,,,0.300,,0.230,,,0.150,0.280,,,,,0.570,0.160,0.260,,,,0.290,,,,,,,,,,,,https://www.focus-research.sk/files/242_Dovera_nedovera%20k%20vybranym%20politikom_januar%202018.pdf
FOCUS,2017-01-21,2017-01-27,TRUE,General,Distrust,1008,,,,,0.660,,,0.670,,0.730,,,0.750,0.680,,,,,0.390,0.800,0.710,,,,0.670,,,,,,,,,,,,https://www.focus-research.sk/files/242_Dovera_nedovera%20k%20vybranym%20politikom_januar%202018.pdf
FOCUS,2016-09-08,2016-09-14,TRUE,General,Trust,1009,,,,,0.310,,,0.320,,0.210,,,0.160,0.410,,,,,0.580,0.160,0.200,,,,0.380,,,,,,,,,,,,https://www.focus-research.sk/files/242_Dovera_nedovera%20k%20vybranym%20politikom_januar%202018.pdf
FOCUS,2016-09-08,2016-09-14,TRUE,General,Distrust,1009,,,,,0.650,,,0.640,,0.740,,,0.700,0.530,,,,,0.390,0.810,0.770,,,,0.590,,,,,,,,,,,,https://www.focus-research.sk/files/242_Dovera_nedovera%20k%20vybranym%20politikom_januar%202018.pdf
AKO,2016-07-22,2016-07-28,FALSE,General,Trust,1000,,,,,0.350,,,0.430,,0.220,,,,0.500,,,,,,0.200,0.270,,,,0.520,,,,,,,,,,,,https://www1.pluska.sk/spravy/z-domova/prieskum-doveryhodnosti-ktoremu-politikovi-doveruju-slovaci-najmenej
AKO,2016-07-22,2016-07-28,FALSE,General,Distrust,1000,,,,,0.600,,,0.540,,0.720,,,,0.380,,,,,,0.750,0.670,,,,0.450,,,,,,,,,,,,https://www1.pluska.sk/spravy/z-domova/prieskum-doveryhodnosti-ktoremu-politikovi-doveruju-slovaci-najmenej
AKO,2016-05-04,2016-05-10,FALSE,General,Trust,1000,,,,,0.430,,,0.480,,0.310,,,,0.580,,,,,,0.250,0.260,,,,0.580,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2016/05/ag.-AKO-doveryhodnost-vs-sympatia-predsedov-stran-FINAL.pdf
AKO,2016-05-04,2016-05-10,FALSE,General,Distrust,1000,,,,,0.530,,,0.500,,0.640,,,,0.300,,,,,,0.710,0.700,,,,0.410,,,,,,,,,,,,https://ako.sk/wp-content/uploads/2016/05/ag.-AKO-doveryhodnost-vs-sympatia-predsedov-stran-FINAL.pdf
FOCUS,2016-01-31,2016-02-07,FALSE,General,Trust,1000,,0.304,,,0.260,,,0.352,,,,,,0.330,,,,,0.627,,0.260,,,,0.440,,,,,,,,,,,,https://www.focus-research.sk/files/n185_Dovera%20k%20najvyssim%20ustavnym%20cinitelom_februar%202016.pdf
FOCUS,2016-01-31,2016-02-07,FALSE,General,Distrust,1000,,0.555,,,0.650,,,0.597,,,,,,0.500,,,,,0.315,,0.670,,,,0.490,,,,,,,,,,,,https://www.focus-research.sk/files/n185_Dovera%20k%20najvyssim%20ustavnym%20cinitelom_februar%202016.pdf
FOCUS,2015-10-06,2015-10-14,FALSE,General,Trust,1032,,0.361,,,0.250,,,0.463,,,,,,0.280,,,,,0.607,,0.260,,,,0.340,,,,,,,,,,,,https://www.focus-research.sk/files/196_Dovera%20k%20najvyssim%20ustavnym%20cinitelom_oktober%202015.pdf
FOCUS,2015-10-06,2015-10-14,FALSE,General,Distrust,1032,,0.473,,,0.670,,,0.500,,,,,,0.490,,,,,0.346,,0.670,,,,0.580,,,,,,,,,,,,https://www.focus-research.sk/files/196_Dovera%20k%20najvyssim%20ustavnym%20cinitelom_oktober%202015.pdf
FOCUS,2015-06-02,2015-06-10,FALSE,General,Trust,1018,,0.316,,,0.210,,,0.379,,,,,,0.260,,,,,0.719,,0.280,,,,0.430,,,,,,,,,,,,https://www.focus-research.sk/files/192_Hodnotenie%20prezidenta%20SR%20rok%20po%20nastupe%20do%20uradu_jun2015.pdf
FOCUS,2015-06-02,2015-06-10,FALSE,General,Distrust,1018,,0.496,,,0.700,,,0.568,,,,,,0.450,,,,,0.230,,0.640,,,,0.500,,,,,,,,,,,,https://www.focus-research.sk/files/192_Hodnotenie%20prezidenta%20SR%20rok%20po%20nastupe%20do%20uradu_jun2015.pdf
FOCUS,2014-12-02,2014-12-10,FALSE,General,Trust,1050,,0.339,,,0.190,,,0.388,,,,,,0.191,,,,,0.709,,0.307,,,,0.400,,,,,,,,,,,,https://www.focus-research.sk/files/183_Dovera%20k%20vybranym%20politikom_december%202014.pdf
FOCUS,2014-12-02,2014-12-10,FALSE,General,Distrust,1050,,0.443,,,0.735,,,0.574,,,,,,0.531,,,,,0.241,,0.624,,,,0.542,,,,,,,,,,,,https://www.focus-research.sk/files/183_Dovera%20k%20vybranym%20politikom_december%202014.pdf
