Polling Firm,Fieldwork Start,Fieldwork End,Period Estimated,Variant,Sample Size,Fire Department,Army,Local Governments,Police,Presidential Office,Courts,Government,Parliament,Constitutional Court,Political Parties,Supreme Court,Ministry of Justice,Unions,NGOs,V4,UN,EU,NATO,Source
FOCUS,2010-02-03,2010-02-09,TRUE,Distrust,1031,,,,0.55,0.31,0.64,0.54,0.56,0.49,0.76,,,,,,,,,https://www.ivo.sk/buxus/docs//rozne/Slovensko_pred_volbami_2010.pdf
FOCUS,2008-11-04,2008-11-11,TRUE,Trust,1031,,,0.6,0.46,0.74,0.33,0.48,0.42,,0.19,,,0.39,0.47,,,,,https://www.ivo.sk/buxus/docs//rozne/Slovensko_pred_volbami_2010.pdf
FOCUS,2008-11-04,2008-11-11,TRUE,Distrust,1031,,,0.36,0.52,0.25,0.63,0.5,0.56,,0.78,,,0.47,0.41,,,,,https://www.ivo.sk/buxus/docs//rozne/Slovensko_pred_volbami_2010.pdf
FOCUS,2007-10-30,2007-11-06,TRUE,Trust,1019,,,0.55,,0.75,,0.45,0.44,0.45,0.22,,,0.3,0.4,,,,,https://www.ivo.sk/buxus/docs//rozne/Slovensko_pred_volbami_2010.pdf
FOCUS,2007-10-30,2007-11-06,TRUE,Distrust,1019,,,0.39,,0.22,,0.51,0.52,0.47,0.72,,,0.52,0.43,,,,,https://www.ivo.sk/buxus/docs//rozne/Slovensko_pred_volbami_2010.pdf
FOCUS,2006-11-01,2006-11-08,TRUE,Trust,1040,,,0.58,,0.76,,0.54,0.5,0.51,0.24,,,0.34,0.47,,,,,https://www.ivo.sk/buxus/docs//rozne/Slovensko_pred_volbami_2010.pdf
FOCUS,2006-11-01,2006-11-08,TRUE,Distrust,1040,,,0.27,,0.22,,0.42,0.45,0.46,0.69,,,0.54,0.38,,,,,https://www.ivo.sk/buxus/docs//rozne/Slovensko_pred_volbami_2010.pdf
FOCUS,2005-11-03,2005-11-09,TRUE,Trust,1044,,,0.54,0.4,0.73,,0.21,0.24,0.46,0.11,,,,0.49,,,,,https://www.ivo.sk/buxus/docs//rozne/Slovensko_pred_volbami_2010.pdf
FOCUS,2005-11-03,2005-11-09,TRUE,Distrust,1044,,,0.41,0.49,0.25,,0.77,0.73,0.48,0.84,,,,0.39,,,,,https://www.ivo.sk/buxus/docs//rozne/Slovensko_pred_volbami_2010.pdf
FOCUS,2005-04-01,2005-04-30,TRUE,Trust,,,,,,,0.29,,,,,,,0.3,,,,,,https://www.ivo.sk/buxus/docs//publikacie/subory/Stav_trendy_potreby_moznosti_rozvoja_OS_na_Slovensku_2016.pdf
FOCUS,2005-04-01,2005-04-30,TRUE,Distrust,,,,,,,0.68,,,,,,,0.59,,,,,,https://www.ivo.sk/buxus/docs//publikacie/subory/Stav_trendy_potreby_moznosti_rozvoja_OS_na_Slovensku_2016.pdf
FOCUS,2005-03-02,2005-03-08,FALSE,Trust,1047,,0.763,,0.47,0.644,0.292,0.256,0.264,,,,,0.291,,,,,,https://focus-research.sk/files/35_Doveryhodnost%20vybranych%20institucii%203-2005.pdf
FOCUS,2005-03-02,2005-03-08,FALSE,Distrust,1047,,0.199,,0.51,0.308,0.644,0.703,0.714,,,,,0.581,,,,,,https://focus-research.sk/files/35_Doveryhodnost%20vybranych%20institucii%203-2005.pdf
FOCUS,2004-11-03,2004-11-10,TRUE,Trust,1036,,,0.56,0.53,0.69,0.28,0.29,0.32,,0.16,,,0.34,,,,,,https://www.ivo.sk/buxus/docs//publikacie/subory/Stav_trendy_potreby_moznosti_rozvoja_OS_na_Slovensku_2016.pdf
FOCUS,2004-11-03,2004-11-10,TRUE,Distrust,1036,,,0.39,0.49,0.27,0.68,0.69,0.66,,0.8,,,0.56,,,,,,https://www.ivo.sk/buxus/docs//publikacie/subory/Stav_trendy_potreby_moznosti_rozvoja_OS_na_Slovensku_2016.pdf
FOCUS,2004-09-08,2004-09-14,FALSE,Trust,1016,,0.74,,0.44,0.6,0.33,0.2,0.24,,,,,0.35,,,,,,https://focus-research.sk/files/35_Doveryhodnost%20vybranych%20institucii%203-2005.pdf
FOCUS,2004-09-08,2004-09-14,FALSE,Distrust,1016,,0.22,,0.54,0.31,0.63,0.78,0.74,,,,,0.5,,,,,,https://focus-research.sk/files/35_Doveryhodnost%20vybranych%20institucii%203-2005.pdf
FOCUS,2003-11-12,2003-11-18,TRUE,Trust,1279,,,0.56,0.34,0.56,0.22,0.19,0.24,,0.11,,,0.36,0.42,,,,,https://www.ivo.sk/buxus/docs//publikacie/subory/Stav_trendy_potreby_moznosti_rozvoja_OS_na_Slovensku_2016.pdf
FOCUS,2003-11-12,2003-11-18,TRUE,Distrust,1279,,,0.38,0.62,0.38,0.69,0.79,0.72,,0.83,,,0.51,0.4,,,,,https://www.ivo.sk/buxus/docs//publikacie/subory/Stav_trendy_potreby_moznosti_rozvoja_OS_na_Slovensku_2016.pdf
